,Gowanus Condo Activity Report,,,,,,,,,,
,,,,,,,,,,,
,Active Inventory,,,,,,,,,,
Address,Listing Date,Unit,Beds/Baths,SQFT,PPSF,Current Price ,Original Price,% Drop,DOM,Links,
500 4th Ave,6/3/25,6D,1/1,717,"$1,202","$862,000",,,21,https://streeteasy.com/building/500-4-avenue-brooklyn/6d?featured=1&utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=aDnUEoWt-K__twyothI3V6OgPSXT5YRQ6MDB97GegEKplwGkGSBtcrnBKFVWLcLjZAlkB0em_E5MnxVY,
488 4th Ave ,6/18/25,6,3/2,"1,406","$1,137","$1,599,000",,,6,https://streeteasy.com/building/bentyn-condominium/6?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=jwLsMxY6SEGiSkzilBZC4v-h3zt7sHmw6f9yBEn_mYg947VLINDK91t9H9HBhD6Ry9fvHpahqGrdtdv_,
229 9th St,6/10/25,206,1/1,739,"$1,279","$945,000",,,14,https://streeteasy.com/building/luna-gowanus/206?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=j81YmtgNeFXxA02WeU7Y_PiKyp5xEcVtaetjl3OUB33oPciFvdGJLunFwRKM3oBrq9VvlzS52raTe5V9,
185 13th Street,5/29/25,3B,1/1,624,"$1,169","$729,500",,,26,https://streeteasy.com/building/the-duet-condominium/3b?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=I-ChzDcVVmtiyVwfxAI3O5dZ18koHl0XqCtt-2NAcrZywuMk99IpKf-Kfr4tgiQlquWIYgh7Qgwt2-jo,
500 4th Ave ,5/29,5F,1/1,577,"$1,343","$775,000",,,26,https://streeteasy.com/building/500-4-avenue-brooklyn/5f?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=vRf6M7Dort-8U7vFNWcHjae5_QAFgBxtXOyFLc4qhNh8QIL18ErYwTwWgCMhVxYWpc_7-YXM64BeWtgl,
554 4th Ave ,5/15/25,3D,1/1,928,"$1,131","$1,050,000","$1,075,000",2.33%,40,https://streeteasy.com/building/554-4-avenue-brooklyn/3d?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=se7SaA8hnRErtGlp5K913Li-iIk34JtzMwVsPyTbYXFzD0EdN6Lkxs0cUqDlGoQ-5niaSiGdQbnfCUbN,
500 4th Ave,5/6/25,10I,2/2,911,"$1,372","$1,250,000",,,49,https://streeteasy.com/building/500-4-avenue-brooklyn/10i?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=n0cSr6--mkCD5bKt2RxTepVeAXrdBKVWEIc1ck-z15hpgtlCx2tROUr2hG25mwOn96GLfXxgVWHr6lyO,
96 16th St,4/23/25,GA,3/2,"1,538",$972,"$1,495,000","$1,595,000",6.27%,62,https://streeteasy.com/building/96-16th-street-brooklyn/ga?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=FhfTZtpjJoh_8gogoFEn46x7cNtAmX1CfADhwDsKWkr8_jxKPgenKC0aizSEViqMPbzUH3eWRU9Vwusi,
96 16th St,4/23/25,3R,2/2,1050,"$1,190","$1,250,000",,,62,https://streeteasy.com/building/96-16th-street-brooklyn/3r?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=aSZdJwKV-Uap6YsdJ9Um-WBQgzi_AS0aVJRGAPQfXTpCnhspnRSgjWpFIEv437NBOBWS98yoGXnHNbkk,
167 13th St,4/7/25,PH,3/2.5,1640,"$1,372","$2,250,000",,,78,https://streeteasy.com/building/167-13-street-brooklyn/ph?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=4yXeD8br7V9gem73BFBRPKoxWBH70y36IUn4sVSKrQSJdTelXj1cTgakQo0vTppEuZE3TSvnUJ-QHIXZ,
229 9th St,4/2/25,601,2/1,829,"$1,562","$1,295,000",,,83,https://streeteasy.com/building/luna-gowanus/601?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=AIA80EsgrNgRNl7euOb__3tLytmEARDWvPY87qoYm6Z-cJCaXel4A98JsKs_rrhi_mxcbInTPiGM9-GX,
230B 7th St,3/21/25,C,3/2.5,1651,"$1,329","$2,195,000",,,95,https://streeteasy.com/building/230b-7th-street-brooklyn/c?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=0xLKzJOnjM61Ggw1lzsD554utJ2WhlLLdgoS1OZRGuJNH0n5MnPvQCWsMq6sVeoLi6RyIuA018V2wigL,
136 14th St,3/19/25,5B,1/2,851,"$1,228","$1,045,000","$1,075,000",2.79%,97,https://streeteasy.com/building/the-genesis/5b?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=gCECFNC6Ed9OOhr21gl4tjHJ70PeUxSJACUfj0AmoYZa9b0cOe1sDiv4vLPjbU8cFkaa-DpM597oHSmy,
136 14th St,2/21/25,3B,2/2,851,"$1,146","$975,000","$995,000",2.01%,74,https://streeteasy.com/building/the-genesis/3b?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=ZRZrAHM3CMCP04PNqLH-xCxU8-Vq_reLES1xXQhoFO2U_MiddSZf7R0zfdpXIMrFIKc94rmOO29c8-q_,
161 12th St ,8/9/24,CU,0/1,484,"$1,238","$599,000","$650,000",7.85%,319,https://streeteasy.com/building/161-12th-street-brooklyn/cu?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=L6aYHNgV3H-BYCv-g8PpDaDer7eF5MoL5uA_umzrchQegRNdW_MLyPbsdPqLucimOxup7gMV7T8yyR2M,
183A 13th St,4/21/25,2A,1/1,688,"$1,097","$755,000","$795,000",5.03%,347,https://streeteasy.com/building/reed-condominium/2a?utm_campaign=sale_listing&utm_medium=share&utm_source=web&lstt=gw5vvGQXhF9cK_hEUpOvsKRjQ8wwV3tqDs1YwsMFQjDkzJZbphz7HaE2ENFGoQAlec4CmYz2e0ZygX4q,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
